individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
STAD-TCGA-B7-5816	/seq/picard_aggregation/C440/TCGA-B7-5816-01A-21D-1600-08/v6/TCGA-B7-5816-01A-21D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-B7-5816-10A-01D-1600-08/v6/TCGA-B7-5816-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-5816-TP-NB-SM-1V6U3-SM-1V6VA/jobs/mutation_validator/consensus_snp/job.56418123/STAD-TCGA-B7-5816-TP-NB-SM-1V6U3-SM-1V6VA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-5816-TP-NB-SM-1V6U3-SM-1V6VA/jobs/mutation_validator/consensus/job.56417671/STAD-TCGA-B7-5816-TP-NB-SM-1V6U3-SM-1V6VA.validated_with_consensus.maf
STAD-TCGA-B7-5818	/seq/picard_aggregation/C440/TCGA-B7-5818-01A-11D-1600-08/v6/TCGA-B7-5818-01A-11D-1600-08.bam	/seq/picard_aggregation/C440/TCGA-B7-5818-10A-01D-1600-08/v6/TCGA-B7-5818-10A-01D-1600-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-5818-TP-NB-SM-1V6UB-SM-1V6VH/jobs/mutation_validator/consensus_snp/job.56418087/STAD-TCGA-B7-5818-TP-NB-SM-1V6UB-SM-1V6VH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-5818-TP-NB-SM-1V6UB-SM-1V6VH/jobs/mutation_validator/consensus/job.56417635/STAD-TCGA-B7-5818-TP-NB-SM-1V6UB-SM-1V6VH.validated_with_consensus.maf
STAD-TCGA-B7-A5TI	/seq/picard_aggregation/C440/TCGA-B7-A5TI-01A-11D-A31L-08/v3/TCGA-B7-A5TI-01A-11D-A31L-08.bam	/seq/picard_aggregation/C440/TCGA-B7-A5TI-10A-01D-A31J-08/v3/TCGA-B7-A5TI-10A-01D-A31J-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TI-TP-NB-SM-4QD67-SM-4QDKH/jobs/mutation_validator/consensus_snp/job.56418320/STAD-TCGA-B7-A5TI-TP-NB-SM-4QD67-SM-4QDKH.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TI-TP-NB-SM-4QD67-SM-4QDKH/jobs/mutation_validator/consensus/job.56417868/STAD-TCGA-B7-A5TI-TP-NB-SM-4QD67-SM-4QDKH.validated_with_consensus.maf
STAD-TCGA-B7-A5TJ	/seq/picard_aggregation/C440/TCGA-B7-A5TJ-01A-11D-A31L-08/v3/TCGA-B7-A5TJ-01A-11D-A31L-08.bam	/seq/picard_aggregation/C440/TCGA-B7-A5TJ-10A-01D-A31J-08/v3/TCGA-B7-A5TJ-10A-01D-A31J-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TJ-TP-NB-SM-4QD64-SM-4QDKE/jobs/mutation_validator/consensus_snp/job.56418326/STAD-TCGA-B7-A5TJ-TP-NB-SM-4QD64-SM-4QDKE.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TJ-TP-NB-SM-4QD64-SM-4QDKE/jobs/mutation_validator/consensus/job.56417874/STAD-TCGA-B7-A5TJ-TP-NB-SM-4QD64-SM-4QDKE.validated_with_consensus.maf
STAD-TCGA-B7-A5TK	/seq/picard_aggregation/C440/TCGA-B7-A5TK-01A-12D-A31L-08/v3/TCGA-B7-A5TK-01A-12D-A31L-08.bam	/seq/picard_aggregation/C440/TCGA-B7-A5TK-10A-01D-A31J-08/v3/TCGA-B7-A5TK-10A-01D-A31J-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TK-TP-NB-SM-4QD6G-SM-4QDKQ/jobs/mutation_validator/consensus_snp/job.56418321/STAD-TCGA-B7-A5TK-TP-NB-SM-4QD6G-SM-4QDKQ.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TK-TP-NB-SM-4QD6G-SM-4QDKQ/jobs/mutation_validator/consensus/job.56417869/STAD-TCGA-B7-A5TK-TP-NB-SM-4QD6G-SM-4QDKQ.validated_with_consensus.maf
STAD-TCGA-B7-A5TN	/seq/picard_aggregation/C440/TCGA-B7-A5TN-01A-21D-A31L-08/v3/TCGA-B7-A5TN-01A-21D-A31L-08.bam	/seq/picard_aggregation/C440/TCGA-B7-A5TN-10A-01D-A31J-08/v3/TCGA-B7-A5TN-10A-01D-A31J-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TN-TP-NB-SM-4QD6E-SM-4QDKO/jobs/mutation_validator/consensus_snp/job.56418322/STAD-TCGA-B7-A5TN-TP-NB-SM-4QD6E-SM-4QDKO.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-B7-A5TN-TP-NB-SM-4QD6E-SM-4QDKO/jobs/mutation_validator/consensus/job.56417870/STAD-TCGA-B7-A5TN-TP-NB-SM-4QD6E-SM-4QDKO.validated_with_consensus.maf
STAD-TCGA-BR-4183	/seq/picard_aggregation/C440/TCGA-BR-4183-01A-02D-1126-08/v3/TCGA-BR-4183-01A-02D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4183-11A-01D-1126-08/v3/TCGA-BR-4183-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4183-TP-NT-SM-1FRYZ-SM-1FS2J/jobs/mutation_validator/consensus_snp/job.56418383/STAD-TCGA-BR-4183-TP-NT-SM-1FRYZ-SM-1FS2J.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4183-TP-NT-SM-1FRYZ-SM-1FS2J/jobs/mutation_validator/consensus/job.56417931/STAD-TCGA-BR-4183-TP-NT-SM-1FRYZ-SM-1FS2J.validated_with_consensus.maf
STAD-TCGA-BR-4184	/seq/picard_aggregation/C440/TCGA-BR-4184-01A-01D-1126-08/v2/TCGA-BR-4184-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4184-11A-01D-1126-08/v2/TCGA-BR-4184-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4184-TP-NT-SM-1FRZC-SM-1FRZ6/jobs/mutation_validator/consensus_snp/job.56417993/STAD-TCGA-BR-4184-TP-NT-SM-1FRZC-SM-1FRZ6.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4184-TP-NT-SM-1FRZC-SM-1FRZ6/jobs/mutation_validator/consensus/job.56417541/STAD-TCGA-BR-4184-TP-NT-SM-1FRZC-SM-1FRZ6.validated_with_consensus.maf
STAD-TCGA-BR-4186	/seq/picard_aggregation/C440/TCGA-BR-4186-01A-01D-1126-08/v2/TCGA-BR-4186-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4186-11A-01D-1126-08/v2/TCGA-BR-4186-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4186-TP-NT-SM-1FRZO-SM-1FRZI/jobs/mutation_validator/consensus_snp/job.56418045/STAD-TCGA-BR-4186-TP-NT-SM-1FRZO-SM-1FRZI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4186-TP-NT-SM-1FRZO-SM-1FRZI/jobs/mutation_validator/consensus/job.56417592/STAD-TCGA-BR-4186-TP-NT-SM-1FRZO-SM-1FRZI.validated_with_consensus.maf
STAD-TCGA-BR-4187	/seq/picard_aggregation/C440/TCGA-BR-4187-01A-01D-1126-08/v2/TCGA-BR-4187-01A-01D-1126-08.bam	/seq/picard_aggregation/C440/TCGA-BR-4187-11A-01D-1126-08/v2/TCGA-BR-4187-11A-01D-1126-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4187-TP-NT-SM-1FS11-SM-1FRZU/jobs/mutation_validator/consensus_snp/job.56418096/STAD-TCGA-BR-4187-TP-NT-SM-1FS11-SM-1FRZU.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/STAD-TCGA-BR-4187-TP-NT-SM-1FS11-SM-1FRZU/jobs/mutation_validator/consensus/job.56417644/STAD-TCGA-BR-4187-TP-NT-SM-1FS11-SM-1FRZU.validated_with_consensus.maf
