individual_id	tumor_bam	normal_bam	maf_file_capture_validated_consensus	indel_maf_file_capture_validated_consensus
LUAD-TCGA-05-4244	/seq/picard_aggregation/C347/TCGA-05-4244-01A-01D-1105-08/v6/TCGA-05-4244-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-05-4244-10A-01D-1105-08/v6/TCGA-05-4244-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4244-TP-NB-SM-1OIMW-SM-1OIN7/jobs/mutation_validator/consensus_snp/job.56420698/LUAD-TCGA-05-4244-TP-NB-SM-1OIMW-SM-1OIN7.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4244-TP-NB-SM-1OIMW-SM-1OIN7/jobs/mutation_validator/consensus/job.56421231/LUAD-TCGA-05-4244-TP-NB-SM-1OIMW-SM-1OIN7.validated_with_consensus.maf
LUAD-TCGA-05-4249	/seq/picard_aggregation/C347/TCGA-05-4249-01A-01D-1105-08/v6/TCGA-05-4249-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-05-4249-10A-01D-1105-08/v6/TCGA-05-4249-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4249-TP-NB-SM-1OIMZ-SM-1OINA/jobs/mutation_validator/consensus_snp/job.56420344/LUAD-TCGA-05-4249-TP-NB-SM-1OIMZ-SM-1OINA.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4249-TP-NB-SM-1OIMZ-SM-1OINA/jobs/mutation_validator/consensus/job.56420417/LUAD-TCGA-05-4249-TP-NB-SM-1OIMZ-SM-1OINA.validated_with_consensus.maf
LUAD-TCGA-05-4250	/seq/picard_aggregation/C347/TCGA-05-4250-01A-01D-1105-08/v6/TCGA-05-4250-01A-01D-1105-08.bam	/seq/picard_aggregation/C347/TCGA-05-4250-10A-01D-1105-08/v6/TCGA-05-4250-10A-01D-1105-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4250-TP-NB-SM-1OIN3-SM-1OIND/jobs/mutation_validator/consensus_snp/job.56421208/LUAD-TCGA-05-4250-TP-NB-SM-1OIN3-SM-1OIND.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4250-TP-NB-SM-1OIN3-SM-1OIND/jobs/mutation_validator/consensus/job.56420856/LUAD-TCGA-05-4250-TP-NB-SM-1OIN3-SM-1OIND.validated_with_consensus.maf
LUAD-TCGA-05-4382		/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
LUAD-TCGA-05-4382		/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI/jobs/mutation_validator/consensus_snp/job.56420349/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI/jobs/mutation_validator/consensus/job.56420742/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI.validated_with_consensus.maf
LUAD-TCGA-05-4382		/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
LUAD-TCGA-05-4382		/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
LUAD-TCGA-05-4382	/seq/picard_aggregation/C347/TCGA-05-4382-01A-01D-1931-08/v1/TCGA-05-4382-01A-01D-1931-08.bam	/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
LUAD-TCGA-05-4382	/seq/picard_aggregation/C347/TCGA-05-4382-01A-01D-1931-08/v1/TCGA-05-4382-01A-01D-1931-08.bam	/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI/jobs/mutation_validator/consensus_snp/job.56420349/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI.validated_with_consensus.maf	/local/cga-fh/cga/An_PanCan_Germline/Pair/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI/jobs/mutation_validator/consensus/job.56420742/LUAD-TCGA-05-4382-TP-NB-SM-26X6Q-SM-1M6DI.validated_with_consensus.maf
LUAD-TCGA-05-4382	/seq/picard_aggregation/C347/TCGA-05-4382-01A-01D-1931-08/v1/TCGA-05-4382-01A-01D-1931-08.bam	/seq/picard_aggregation/C347/TCGA-05-4382-10A-01D-1265-08/v6/TCGA-05-4382-10A-01D-1265-08.bam		
