clean_bam_file_capture	validation_bam_file
/seq/picard_aggregation/C347/TCGA-05-4249-10A-01D-1105-08/v6/TCGA-05-4249-10A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4249-10A-01D-1105-08/current/TCGA-05-4249-10A-01D-1105-08.bam
/seq/picard_aggregation/C347/TCGA-05-4249-01A-01D-1105-08/v6/TCGA-05-4249-01A-01D-1105-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4249-01A-01D-1105-08/current/TCGA-05-4249-01A-01D-1105-08.bam
/seq/picard_aggregation/C662/TCGA-05-4384-10A-01D-1753-08/v4/TCGA-05-4384-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4384-10A-01D-1753-08/current/TCGA-05-4384-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-05-4384-01A-01D-1753-08/v4/TCGA-05-4384-01A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4384-01A-01D-1753-08/current/TCGA-05-4384-01A-01D-1753-08.bam
/seq/picard_aggregation/C347/TCGA-05-4389-10A-01D-1265-08/v5/TCGA-05-4389-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4389-01A-01D-1265-08/v5/TCGA-05-4389-01A-01D-1265-08.bam	
/seq/picard_aggregation/C662/TCGA-05-4390-10A-01D-1753-08/v4/TCGA-05-4390-10A-01D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4390-10A-01D-1753-08/current/TCGA-05-4390-10A-01D-1753-08.bam
/seq/picard_aggregation/C662/TCGA-05-4390-01A-02D-1753-08/v4/TCGA-05-4390-01A-02D-1753-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4390-01A-02D-1753-08/current/TCGA-05-4390-01A-02D-1753-08.bam
/seq/picard_aggregation/C347/TCGA-05-4395-10A-01D-1265-08/v5/TCGA-05-4395-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4395-01A-01D-1265-08/v5/TCGA-05-4395-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-05-4396-10A-01D-1855-08/v2/TCGA-05-4396-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4396-10A-01D-1855-08/current/TCGA-05-4396-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4396-01A-21D-1855-08/v2/TCGA-05-4396-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4396-01A-21D-1855-08/current/TCGA-05-4396-01A-21D-1855-08.bam
/seq/picard_aggregation/C347/TCGA-05-4398-10A-01D-1265-08/v5/TCGA-05-4398-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4398-01A-01D-1265-08/v5/TCGA-05-4398-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4402-10A-01D-1265-08/v5/TCGA-05-4402-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4402-01A-01D-1265-08/v5/TCGA-05-4402-01A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4403-10A-01D-1265-08/v5/TCGA-05-4403-10A-01D-1265-08.bam	
/seq/picard_aggregation/C347/TCGA-05-4403-01A-01D-1265-08/v5/TCGA-05-4403-01A-01D-1265-08.bam	
/seq/picard_aggregation/C509/TCGA-05-4405-10A-01D-1855-08/v2/TCGA-05-4405-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4405-10A-01D-1855-08/current/TCGA-05-4405-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4405-01A-21D-1855-08/v2/TCGA-05-4405-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4405-01A-21D-1855-08/current/TCGA-05-4405-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4410-10A-01D-1855-08/v2/TCGA-05-4410-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4410-10A-01D-1855-08/current/TCGA-05-4410-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4410-01A-21D-1855-08/v2/TCGA-05-4410-01A-21D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4410-01A-21D-1855-08/current/TCGA-05-4410-01A-21D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4415-10A-01D-1855-08/v2/TCGA-05-4415-10A-01D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4415-10A-01D-1855-08/current/TCGA-05-4415-10A-01D-1855-08.bam
/seq/picard_aggregation/C509/TCGA-05-4415-01A-22D-1855-08/v2/TCGA-05-4415-01A-22D-1855-08.bam	/seq/picard_aggregation/C1524/TCGA-05-4415-01A-22D-1855-08/current/TCGA-05-4415-01A-22D-1855-08.bam
